Year Month,State,Industry,Count
2020,Alabama,Depository Institution,"20,606"
2020,Alaska,Depository Institution,"2,377"
2020,American Samoa,Depository Institution,37
2020,APO / DPO / FPO,Depository Institution,179
2020,Arizona,Depository Institution,"20,467"
2020,Arkansas,Depository Institution,"8,419"
2020,California,Depository Institution,"222,553"
2020,Colorado,Depository Institution,"16,817"
2020,Connecticut,Depository Institution,"11,572"
2020,Delaware,Depository Institution,"36,513"
2020,District of Columbia,Depository Institution,"4,670"
2020,Florida,Depository Institution,"85,711"
2020,Georgia,Depository Institution,"37,731"
2020,Guam,Depository Institution,701
2020,Hawaii,Depository Institution,"8,971"
2020,Idaho,Depository Institution,"3,083"
2020,Illinois,Depository Institution,"44,672"
2020,Indiana,Depository Institution,"19,095"
2020,Iowa,Depository Institution,"6,225"
2020,Kansas,Depository Institution,"6,290"
2020,Kentucky,Depository Institution,"9,098"
2020,Louisiana,Depository Institution,"14,838"
2020,Maine,Depository Institution,"4,264"
2020,Marshall Islands,Depository Institution,2
2020,Maryland,Depository Institution,"20,646"
2020,Massachusetts,Depository Institution,"22,742"
2020,Michigan,Depository Institution,"25,078"
2020,"Micronesia, Federated States",Depository Institution,12
2020,Minnesota,Depository Institution,"13,500"
2020,Mississippi,Depository Institution,"13,525"
2020,Missouri,Depository Institution,"12,343"
2020,Montana,Depository Institution,"2,282"
2020,Nebraska,Depository Institution,"4,241"
2020,Nevada,Depository Institution,"17,680"
2020,New Hampshire,Depository Institution,"3,325"
2020,New Jersey,Depository Institution,"39,847"
2020,New Mexico,Depository Institution,"6,180"
2020,New York,Depository Institution,"121,901"
2020,North Carolina,Depository Institution,"101,380"
2020,North Dakota,Depository Institution,"2,123"
2020,Northern Mariana Islands,Depository Institution,159
2020,Ohio,Depository Institution,"135,804"
2020,Oklahoma,Depository Institution,"13,404"
2020,Oregon,Depository Institution,"12,599"
2020,Palau,Depository Institution,78
2020,Pennsylvania,Depository Institution,"42,583"
2020,Puerto Rico,Depository Institution,"10,606"
2020,Rhode Island,Depository Institution,"5,353"
2020,South Carolina,Depository Institution,"11,654"
2020,South Dakota,Depository Institution,"31,623"
2020,Tennessee,Depository Institution,"19,028"
2020,Texas,Depository Institution,"107,906"
2020,Unknown,Depository Institution,126
2020,Utah,Depository Institution,"26,243"
2020,Vermont,Depository Institution,"1,308"
2020,Virgin Islands,Depository Institution,594
2020,Virginia,Depository Institution,"93,862"
2020,Washington,Depository Institution,"21,708"
2020,West Virginia,Depository Institution,"4,735"
2020,Wisconsin,Depository Institution,"14,365"
2020,Wyoming,Depository Institution,"1,101"
2020,[Total],Depository Institution,"1,546,535"
2021,Alabama,Depository Institution,"29,274"
2021,Alaska,Depository Institution,"2,484"
2021,American Samoa,Depository Institution,19
2021,APO / DPO / FPO,Depository Institution,467
2021,Arizona,Depository Institution,"23,776"
2021,Arkansas,Depository Institution,"10,113"
2021,California,Depository Institution,"250,793"
2021,Colorado,Depository Institution,"17,640"
2021,Connecticut,Depository Institution,"13,173"
2021,Delaware,Depository Institution,"78,657"
2021,District of Columbia,Depository Institution,"4,347"
2021,Florida,Depository Institution,"98,315"
2021,Georgia,Depository Institution,"44,017"
2021,Guam,Depository Institution,852
2021,Hawaii,Depository Institution,"8,030"
2021,Idaho,Depository Institution,"3,395"
2021,Illinois,Depository Institution,"52,284"
2021,Indiana,Depository Institution,"22,722"
2021,Iowa,Depository Institution,"8,600"
2021,Kansas,Depository Institution,"7,625"
2021,Kentucky,Depository Institution,"10,472"
2021,Louisiana,Depository Institution,"20,397"
2021,Maine,Depository Institution,"5,402"
2021,Marshall Islands,Depository Institution,1
2021,Maryland,Depository Institution,"23,240"
2021,Massachusetts,Depository Institution,"24,873"
2021,Michigan,Depository Institution,"29,794"
2021,"Micronesia, Federated States",Depository Institution,12
2021,Minnesota,Depository Institution,"15,256"
2021,Mississippi,Depository Institution,"17,597"
2021,Missouri,Depository Institution,"13,633"
2021,Montana,Depository Institution,"2,705"
2021,Nebraska,Depository Institution,"5,251"
2021,Nevada,Depository Institution,"19,005"
2021,New Hampshire,Depository Institution,"3,878"
2021,New Jersey,Depository Institution,"41,086"
2021,New Mexico,Depository Institution,"6,615"
2021,New York,Depository Institution,"151,874"
2021,North Carolina,Depository Institution,"122,080"
2021,North Dakota,Depository Institution,"2,626"
2021,Northern Mariana Islands,Depository Institution,107
2021,Ohio,Depository Institution,"138,880"
2021,Oklahoma,Depository Institution,"18,136"
2021,Oregon,Depository Institution,"12,951"
2021,Palau,Depository Institution,41
2021,Pennsylvania,Depository Institution,"40,213"
2021,Puerto Rico,Depository Institution,"12,407"
2021,Rhode Island,Depository Institution,"5,610"
2021,South Carolina,Depository Institution,"13,794"
2021,South Dakota,Depository Institution,"37,123"
2021,Tennessee,Depository Institution,"24,814"
2021,Texas,Depository Institution,"128,063"
2021,Unknown,Depository Institution,"1,951"
2021,Utah,Depository Institution,"32,879"
2021,Vermont,Depository Institution,"1,504"
2021,Virgin Islands,Depository Institution,546
2021,Virginia,Depository Institution,"104,170"
2021,Washington,Depository Institution,"24,890"
2021,West Virginia,Depository Institution,"9,004"
2021,Wisconsin,Depository Institution,"16,911"
2021,Wyoming,Depository Institution,"1,152"
2021,[Total],Depository Institution,"1,817,526"
2022,Alabama,Depository Institution,"31,073"
2022,Alaska,Depository Institution,"2,978"
2022,American Samoa,Depository Institution,4
2022,APO / DPO / FPO,Depository Institution,496
2022,Arizona,Depository Institution,"26,196"
2022,Arkansas,Depository Institution,"9,792"
